,Respondent_ID,E_Scale_score,A_Scale_score,O_Scale_score,C_Scale_score,N_Scale_score,Dataset
0,10446116527,2.25,3.75,3.1666666667,3.75,2.9166666667,Train
1,10440100535,4.6666666667,4.4166666667,4.5833333333,5.0,1.3333333333,Train
2,10462850071,2.25,4.75,4.0833333333,4.6666666667,2.1666666667,Train
3,10460008027,2.9166666667,4.0833333333,3.9166666667,4.9166666667,1.3333333333,Train
4,10459746373,3.75,4.75,3.6666666667,4.9166666667,1.5833333333,Train
5,10460002321,3.1666666667,3.1666666667,3.75,3.9166666667,3.0833333333,Train
6,10459689609,4.0833333333,4.1666666667,3.8333333333,4.0,2.25,Train
7,10440109643,3.75,4.0,4.1666666667,4.1666666667,1.5833333333,Train
8,10459770893,3.5833333333,4.0,3.1666666667,4.75,2.3333333333,Train
9,10446123182,3.75,4.5833333333,4.0833333333,4.9166666667,1.25,Train
10,10459709534,3.75,4.4166666667,5.0,5.0,1.0,Train
11,10440097952,4.8333333333,4.9166666667,5.0,5.0,2.1666666667,Train
12,10446123387,3.75,3.75,3.5833333333,4.0,2.0,Train
13,10459957620,3.3333333333,4.0833333333,3.9166666667,4.0833333333,1.75,Train
14,10440100847,2.8333333333,4.1666666667,3.3333333333,3.8333333333,2.25,Train
15,10459853353,3.3333333333,3.9166666667,4.3333333333,4.5833333333,1.1666666667,Train
16,10460000765,3.1666666667,4.0,3.6666666667,3.9166666667,2.75,Train
17,10440100191,2.8333333333,4.3333333333,2.1666666667,4.6666666667,2.4166666667,Train
18,10446111060,3.6666666667,3.9166666667,3.3333333333,3.9166666667,2.0833333333,Train
19,10459742010,2.3333333333,3.4166666667,2.8333333333,4.1666666667,2.25,Train
20,10440104439,3.9166666667,4.5,3.8333333333,4.9166666667,1.8333333333,Train
21,10462886492,4.25,4.3333333333,4.75,4.8333333333,1.5,Train
22,10460361372,4.4166666667,4.5,4.5833333333,4.5833333333,1.0,Train
23,10440109763,1.75,3.6666666667,3.3333333333,4.0,3.5833333333,Train
24,10446109868,4.25,5.0,4.4166666667,4.0,1.6666666667,Train
25,10440106632,3.25,3.4166666667,4.0833333333,3.75,3.5,Train
26,10446110355,2.3333333333,4.6666666667,4.0,4.25,1.9166666667,Train
27,10459671326,3.0833333333,4.25,4.25,4.9166666667,2.3333333333,Train
28,10441702436,3.5833333333,4.1666666667,4.0833333333,5.0,1.5,Train
29,10440096954,1.6666666667,4.3333333333,1.3333333333,5.0,2.3333333333,Train
30,10459784521,2.6666666667,4.0833333333,4.6666666667,3.9166666667,3.3333333333,Train
31,10462865647,3.8333333333,4.1666666667,3.5,4.8333333333,2.6666666667,Train
32,10459662670,3.4166666667,4.0,2.75,4.3333333333,2.75,Train
33,10459678584,4.6666666667,5.0,4.9166666667,5.0,1.0,Train
34,10440096988,3.3333333333,3.5833333333,3.0833333333,4.5,2.9166666667,Train
35,10440103821,4.0,3.75,2.5,4.3333333333,2.3333333333,Train
36,10460078752,3.9166666667,4.5833333333,4.5,4.4166666667,1.1666666667,Train
37,10440168504,3.25,3.4166666667,4.0,4.1666666667,3.5833333333,Train
38,10440108576,4.25,4.5,3.8333333333,4.5833333333,1.5833333333,Train
39,10462953550,4.0833333333,4.0,4.75,4.75,1.6666666667,Train
40,10463004199,4.0833333333,3.6666666667,4.0,4.75,1.6666666667,Train
41,10462935695,3.1666666667,4.5833333333,2.5833333333,4.25,1.9166666667,Train
42,10460370086,4.3333333333,4.1666666667,3.4166666667,4.9166666667,1.25,Train
43,10446135318,3.0,4.8333333333,4.75,4.9166666667,1.5833333333,Train
44,10462925861,3.75,4.9166666667,4.3333333333,4.9166666667,1.5833333333,Train
45,10462881307,4.8333333333,4.75,5.0,4.25,1.5,Train
46,10459768083,4.6666666667,4.25,4.9166666667,5.0,1.3333333333,Train
47,10449242225,2.5,4.0833333333,3.25,3.5833333333,3.9166666667,Train
48,10459671885,4.6666666667,4.6666666667,4.6666666667,5.0,1.25,Train
49,10459859615,2.8333333333,3.75,4.0833333333,4.6666666667,2.3333333333,Train
50,10460083698,3.1666666667,3.4166666667,4.25,4.25,3.0,Train
51,10459724470,2.4166666667,3.75,4.25,4.25,1.5,Train
52,10462911927,4.6666666667,4.6666666667,3.75,4.5833333333,1.3333333333,Train
53,10446130259,1.5,2.5833333333,3.6666666667,4.8333333333,4.0833333333,Train
54,10446121214,2.75,3.5833333333,3.25,3.0833333333,3.0,Train
55,10459713239,4.0,4.4166666667,4.0833333333,4.0833333333,1.0833333333,Train
56,10440103015,3.6666666667,4.4166666667,4.0833333333,4.3333333333,2.0833333333,Train
57,10459954566,3.75,4.5,4.75,4.9166666667,1.25,Train
58,10440108790,3.8333333333,4.6666666667,4.5833333333,4.9166666667,1.5833333333,Train
59,10440124163,2.25,4.6666666667,2.5,4.1666666667,1.4166666667,Train
60,10459659951,3.75,4.3333333333,3.9166666667,4.1666666667,1.75,Train
61,10462916314,2.8333333333,4.5,4.5833333333,4.4166666667,2.75,Train
62,10460091680,1.6666666667,3.5,3.5833333333,3.6666666667,3.3333333333,Train
63,10459681864,3.0833333333,4.75,3.0833333333,4.5833333333,2.0833333333,Train
64,10459719780,2.5,4.0833333333,2.4166666667,4.1666666667,3.25,Train
65,10440112889,2.9166666667,4.4166666667,3.25,4.5833333333,1.5,Train
66,10440121057,4.4166666667,5.0,3.6666666667,5.0,1.0,Train
67,10460013157,4.1666666667,4.1666666667,5.0,4.75,2.1666666667,Train
68,10459820079,2.8333333333,3.9166666667,3.4166666667,5.0,2.6666666667,Train
69,10459763786,4.5833333333,5.0,4.25,4.9166666667,1.6666666667,Train
70,10459914917,2.5833333333,3.4166666667,3.5,3.6666666667,2.6666666667,Train
71,10440122205,2.4166666667,3.9166666667,3.6666666667,3.75,2.8333333333,Train
72,10459896197,3.4166666667,4.4166666667,4.75,4.0833333333,2.3333333333,Train
73,10440123989,3.4166666667,3.5,3.1666666667,4.4166666667,2.3333333333,Train
74,10440101160,2.3333333333,3.9166666667,3.6666666667,4.6666666667,2.4166666667,Train
75,10459818126,3.0833333333,3.0833333333,3.5,3.4166666667,2.9166666667,Train
76,10460285701,3.0833333333,2.6666666667,3.25,3.3333333333,2.9166666667,Train
77,10462861104,4.8333333333,4.9166666667,3.6666666667,4.75,1.5833333333,Train
78,10459848411,4.0,4.1666666667,4.5833333333,4.8333333333,2.0833333333,Train
79,10459969397,3.1666666667,3.3333333333,3.0,3.25,2.9166666667,Train
80,10462951703,2.6666666667,4.3333333333,4.6666666667,4.1666666667,3.0,Train
81,10440171785,4.6666666667,5.0,4.8333333333,5.0,1.3333333333,Train
82,10440098085,2.9166666667,4.9166666667,3.8333333333,4.9166666667,2.75,Train
83,10440168299,4.3333333333,4.25,4.75,5.0,1.5,Train
84,10459879209,3.8333333333,4.3333333333,1.25,4.0833333333,3.1666666667,Train
85,10440105894,2.6666666667,4.0,3.6666666667,3.6666666667,2.0833333333,Train
86,10440109712,1.0833333333,2.8333333333,2.5833333333,2.6666666667,4.6666666667,Train
87,10446116309,2.25,4.0,3.25,4.75,2.9166666667,Train
88,10446109756,2.6666666667,2.5833333333,2.1666666667,3.25,2.5,Train
89,10440099876,1.5833333333,3.5833333333,2.5,3.9166666667,3.5,Train
90,10446112779,3.5833333333,4.4166666667,3.9166666667,4.6666666667,2.0,Train
91,10459657635,4.8333333333,5.0,4.3333333333,5.0,1.0,Train
92,10446154011,3.6666666667,3.9166666667,3.4166666667,3.9166666667,2.0,Train
93,10460016545,2.75,3.8333333333,3.5833333333,5.0,2.5,Train
94,10440107312,2.25,2.6666666667,3.5833333333,3.6666666667,2.0833333333,Train
95,10440108178,4.5,4.5,3.6666666667,5.0,1.4166666667,Train
96,10440128755,3.5833333333,4.75,4.3333333333,4.6666666667,1.9166666667,Train
97,10460132561,2.25,3.6666666667,4.5,4.3333333333,2.9166666667,Train
98,10440137123,3.3333333333,3.9166666667,4.8333333333,4.8333333333,2.4166666667,Train
99,10441703715,2.6666666667,4.4166666667,3.4166666667,4.5,2.75,Train
100,10446109748,2.8333333333,4.5,3.5833333333,4.3333333333,2.0,Train
101,10446131461,3.6666666667,4.0833333333,4.3333333333,4.4166666667,1.5,Train
102,10462994599,4.4166666667,4.6666666667,3.3333333333,5.0,1.4166666667,Train
103,10460386321,4.0833333333,4.9166666667,4.3333333333,4.9166666667,1.0833333333,Train
104,10460091209,2.25,4.25,3.9166666667,3.6666666667,3.8333333333,Train
105,10462907508,4.0833333333,3.5833333333,4.4166666667,3.9166666667,3.0833333333,Train
106,10460418405,4.0833333333,3.8333333333,3.75,3.6666666667,2.0833333333,Train
107,10440110999,4.25,4.0833333333,3.5,4.4166666667,1.3333333333,Train
108,10459914700,4.0833333333,4.75,4.25,4.5,1.3333333333,Train
109,10459922592,3.1666666667,4.0,4.0833333333,4.5833333333,1.6666666667,Train
110,10440157525,1.0833333333,3.3333333333,3.3333333333,3.0833333333,4.1666666667,Train
111,10440140857,4.5833333333,4.9166666667,4.5833333333,4.75,1.4166666667,Train
112,10440108943,3.9166666667,4.1666666667,4.4166666667,4.5833333333,3.25,Train
113,10459715654,4.1666666667,4.25,4.1666666667,4.75,1.8333333333,Train
114,10462856384,2.8333333333,4.3333333333,2.6666666667,4.1666666667,2.75,Train
115,10459961569,3.9166666667,4.3333333333,4.4166666667,5.0,2.0833333333,Train
116,10459765781,4.8333333333,4.25,4.5,5.0,1.0,Train
117,10440150716,3.5,4.25,3.9166666667,4.8333333333,2.0833333333,Train
118,10446109402,4.5833333333,4.0,4.6666666667,4.3333333333,1.0,Train
119,10440102191,2.5,2.6666666667,3.3333333333,4.5833333333,2.6666666667,Train
120,10440140486,4.1666666667,5.0,5.0,5.0,1.0833333333,Train
121,10459925926,4.0833333333,4.3333333333,4.5,4.9166666667,1.75,Train
122,10459710057,2.9166666667,3.4166666667,3.3333333333,5.0,2.25,Train
123,10459736212,3.3333333333,4.1666666667,3.75,4.5,1.4166666667,Train
124,10440096837,3.25,3.5,3.5,3.75,2.0,Train
125,10459744721,3.75,4.6666666667,4.0,5.0,1.0833333333,Train
126,10459838476,3.3333333333,3.0,3.75,4.8333333333,3.0833333333,Train
127,10459701763,4.75,4.9166666667,5.0,4.4166666667,1.4166666667,Train
128,10460349665,4.0833333333,4.4166666667,4.6666666667,4.5833333333,1.5833333333,Train
129,10459688341,3.8333333333,4.1666666667,3.5,4.0833333333,1.8333333333,Train
130,10440129498,4.5833333333,5.0,4.5833333333,4.6666666667,1.3333333333,Train
131,10440164140,3.75,2.9166666667,2.9166666667,3.1666666667,2.8333333333,Train
132,10440104401,4.5833333333,5.0,4.1666666667,4.5,1.4166666667,Train
133,10440107625,4.6666666667,4.9166666667,4.0,5.0,1.0,Train
134,10460322131,2.5,3.6666666667,3.6666666667,4.75,3.0833333333,Train
135,10459790403,4.1666666667,4.3333333333,4.0833333333,4.9166666667,1.1666666667,Train
136,10440113136,3.75,3.8333333333,3.3333333333,4.25,2.3333333333,Train
137,10462979728,3.5,4.5,4.6666666667,4.0833333333,1.1666666667,Train
138,10459881400,1.5833333333,4.9166666667,3.1666666667,3.8333333333,2.4166666667,Train
139,10440119029,3.4166666667,3.8333333333,2.9166666667,3.6666666667,2.5833333333,Train
140,10462893364,4.25,4.1666666667,4.9166666667,4.9166666667,1.1666666667,Train
141,10460214079,4.9166666667,4.5,5.0,5.0,1.5833333333,Train
142,10459689048,5.0,5.0,5.0,5.0,1.0,Train
143,10459683809,4.5,4.4166666667,4.75,4.6666666667,1.9166666667,Train
144,10462881228,4.75,4.6666666667,5.0,5.0,1.0,Train
145,10440141708,4.3333333333,5.0,4.75,5.0,1.3333333333,Train
146,10459746872,2.1666666667,4.1666666667,2.9166666667,3.0833333333,3.5,Train
147,10440108350,3.0,3.9166666667,2.4166666667,4.5833333333,2.0833333333,Train
148,10462939490,2.25,2.6666666667,3.0833333333,4.0833333333,2.0833333333,Train
149,10459778421,4.1666666667,3.8333333333,4.25,4.0833333333,2.5,Train
150,10459909623,2.0,4.25,4.25,3.6666666667,2.4166666667,Train
151,10452573701,3.0833333333,4.5,3.9166666667,3.5833333333,2.0,Train
152,10440116720,3.6666666667,3.25,4.1666666667,5.0,2.1666666667,Train
153,10462947920,4.3333333333,4.6666666667,4.6666666667,5.0,1.0833333333,Train
154,10460383117,3.0833333333,4.1666666667,3.6666666667,4.0833333333,2.0,Train
155,10462842918,3.5833333333,4.1666666667,3.25,3.6666666667,3.0833333333,Train
156,10459718031,2.6666666667,4.0,2.8333333333,4.0,1.8333333333,Train
157,10440101009,4.0833333333,4.9166666667,3.0,5.0,1.0,Train
158,10459684792,4.6666666667,4.9166666667,4.25,4.9166666667,1.0833333333,Train
159,10459940576,3.5833333333,4.0,3.9166666667,3.75,3.3333333333,Train
160,10440175225,4.0,4.6666666667,4.3333333333,5.0,1.1666666667,Train
161,10446120445,3.5833333333,4.9166666667,4.25,4.8333333333,1.25,Train
162,10459680211,5.0,4.75,5.0,5.0,1.0833333333,Train
163,10459660038,2.1666666667,3.6666666667,3.8333333333,3.6666666667,2.8333333333,Train
164,10459762368,2.5833333333,4.5,3.6666666667,3.8333333333,2.8333333333,Train
165,10459787901,2.4166666667,4.5,2.75,4.9166666667,1.25,Train
166,10440169493,3.8333333333,3.3333333333,3.75,5.0,1.25,Train
167,10459749663,4.0833333333,4.3333333333,4.25,5.0,1.0833333333,Train
168,10459738751,2.9166666667,4.1666666667,4.0833333333,5.0,2.6666666667,Train
169,10440098267,2.0,4.4166666667,4.1666666667,5.0,1.0,Train
170,10459721638,2.8333333333,4.6666666667,5.0,4.3333333333,1.0,Train
171,10459689306,2.8333333333,3.9166666667,3.8333333333,3.75,2.4166666667,Train
172,10460073263,4.1666666667,4.4166666667,4.9166666667,5.0,1.5833333333,Train
173,10460017636,3.3333333333,3.75,4.1666666667,4.75,2.9166666667,Train
174,10459656674,1.5,4.1666666667,4.75,4.1666666667,4.1666666667,Train
175,10459692416,4.0833333333,4.5833333333,4.6666666667,4.25,1.5833333333,Train
176,10446111349,4.1666666667,4.0,3.25,5.0,1.0833333333,Train
177,10459722625,3.25,4.1666666667,3.5833333333,4.9166666667,1.8333333333,Train
178,10459707689,3.4166666667,3.6666666667,3.5,3.8333333333,2.25,Train
179,10459994431,2.8333333333,4.0,3.3333333333,4.3333333333,1.9166666667,Train
180,10440098643,4.4166666667,4.1666666667,3.8333333333,4.5833333333,1.5,Train
181,10440107835,3.0,4.0,3.4166666667,4.5,1.5833333333,Train
182,10459825177,3.75,4.5,4.5833333333,3.75,2.8333333333,Train
183,10440106468,2.25,3.3333333333,4.3333333333,4.3333333333,3.25,Train
184,10459788904,2.6666666667,3.8333333333,1.8333333333,2.1666666667,2.75,Train
185,10459685475,3.0833333333,4.5,3.3333333333,4.0,1.5833333333,Train
186,10459808037,3.5,4.5833333333,5.0,4.6666666667,3.75,Train
187,10459909826,4.25,4.5,3.5,5.0,1.9166666667,Train
188,10459991228,3.5,4.1666666667,3.5,3.4166666667,2.5833333333,Train
189,10459822997,3.5833333333,4.5833333333,4.6666666667,3.8333333333,2.9166666667,Train
190,10440109993,4.5,5.0,4.9166666667,5.0,1.3333333333,Train
191,10462857104,4.0,4.9166666667,4.0,4.8333333333,1.9166666667,Train
192,10462840468,4.9166666667,4.75,4.9166666667,5.0,1.0,Train
193,10451069689,3.3333333333,4.8333333333,4.25,4.8333333333,1.3333333333,Train
194,10459802475,2.4166666667,3.8333333333,3.25,3.6666666667,2.9166666667,Train
195,10442625595,3.25,4.25,4.9166666667,5.0,2.5,Train
196,10459705497,4.4166666667,4.8333333333,4.1666666667,4.9166666667,1.3333333333,Train
197,10459781446,4.5833333333,4.25,4.4166666667,5.0,1.1666666667,Train
198,10441704936,4.75,4.8333333333,5.0,5.0,1.3333333333,Train
199,10459876394,4.0833333333,3.0,3.6666666667,4.75,2.75,Train
200,10460021580,4.6666666667,4.1666666667,4.6666666667,4.75,1.5,Train
201,10460146856,4.3333333333,4.25,3.8333333333,5.0,1.3333333333,Train
202,10440106680,3.25,4.8333333333,4.1666666667,4.3333333333,1.0,Train
203,10460010530,3.5,3.4166666667,3.4166666667,4.0,2.9166666667,Train
204,10459692525,2.4166666667,4.0,3.5,3.6666666667,2.8333333333,Train
205,10440167580,2.6666666667,4.6666666667,4.8333333333,3.6666666667,4.0833333333,Train
206,10460210472,3.8333333333,3.8333333333,3.9166666667,4.5833333333,1.6666666667,Train
207,10440106603,4.75,4.3333333333,4.0,5.0,1.5,Train
208,10440104407,3.0833333333,3.5,3.25,4.5833333333,1.5,Train
209,10459872118,4.0833333333,4.75,4.3333333333,5.0,1.9166666667,Train
210,10459897795,2.3333333333,4.5833333333,2.9166666667,4.5833333333,2.0,Train
211,10460021036,3.3333333333,4.8333333333,4.5,4.5,2.1666666667,Train
212,10459812229,3.0833333333,4.0833333333,3.8333333333,4.25,3.1666666667,Train
213,10459952561,3.5,4.6666666667,3.5833333333,4.75,1.8333333333,Train
214,10460072016,2.75,3.5,3.5833333333,5.0,1.5,Train
215,10459868705,3.4166666667,3.5,4.25,3.9166666667,2.5833333333,Train
216,10459700047,2.75,4.1666666667,3.3333333333,3.8333333333,1.75,Train
217,10462919693,3.4166666667,4.1666666667,3.9166666667,5.0,2.25,Train
218,10440130983,4.1666666667,4.8333333333,4.25,4.5833333333,1.1666666667,Train
219,10459680891,3.4166666667,4.3333333333,4.5,5.0,1.0,Train
220,10446111893,1.4166666667,4.3333333333,4.5833333333,3.0,2.4166666667,Train
221,10446121188,4.5833333333,4.0833333333,3.8333333333,4.0833333333,2.0833333333,Train
222,10440104711,2.75,4.25,3.3333333333,4.0833333333,2.4166666667,Train
223,10459760972,4.0833333333,4.3333333333,4.25,5.0,1.6666666667,Train
224,10440099152,3.1666666667,4.1666666667,3.9166666667,4.6666666667,1.9166666667,Train
225,10459713929,3.5833333333,2.75,3.25,3.8333333333,3.1666666667,Train
226,10440136422,3.8333333333,4.75,4.8333333333,5.0,1.3333333333,Train
227,10460209276,2.6666666667,3.5,3.25,4.1666666667,2.8333333333,Train
228,10459900758,3.3333333333,4.75,4.1666666667,5.0,1.3333333333,Train
229,10459719056,3.8333333333,4.4166666667,4.25,4.1666666667,2.25,Train
230,10440111055,3.4166666667,4.8333333333,4.6666666667,5.0,2.1666666667,Train
231,10459660403,4.5,4.1666666667,4.6666666667,4.8333333333,2.4166666667,Train
232,10440155874,3.1666666667,2.8333333333,3.0833333333,2.75,2.9166666667,Train
233,10440102367,4.25,4.5833333333,4.3333333333,5.0,2.1666666667,Train
234,10446110532,2.75,3.0833333333,2.9166666667,3.5,3.0,Train
235,10462887761,3.4166666667,5.0,4.8333333333,5.0,1.0,Train
236,10442487276,2.8333333333,4.3333333333,3.75,2.9166666667,2.1666666667,Train
237,10459817821,4.0833333333,4.6666666667,3.8333333333,4.8333333333,1.8333333333,Train
238,10459741156,4.3333333333,4.25,4.75,4.8333333333,1.25,Train
239,10440104204,5.0,5.0,4.5833333333,5.0,1.6666666667,Train
240,10446112153,4.0833333333,4.5833333333,3.8333333333,4.3333333333,1.8333333333,Train
241,10459790041,4.0,4.0,4.0,4.0,2.0,Train
242,10459665225,3.25,5.0,2.5833333333,5.0,1.0,Train
243,10441703436,3.0833333333,4.8333333333,4.1666666667,4.75,1.5833333333,Train
244,10460005806,3.5,4.4166666667,4.1666666667,4.4166666667,2.0,Train
245,10459699425,4.5833333333,5.0,4.0,5.0,1.0833333333,Train
246,10459770196,3.5,4.25,4.75,4.9166666667,2.75,Train
247,10459929729,3.4166666667,4.0,3.9166666667,4.6666666667,2.6666666667,Train
248,10459932907,4.5833333333,4.5,3.6666666667,4.4166666667,1.0,Train
249,10460102294,3.1666666667,3.8333333333,3.0833333333,3.5833333333,2.75,Train
250,10459976159,4.0,3.9166666667,4.3333333333,4.1666666667,3.3333333333,Train
251,10462932068,3.1666666667,4.25,3.0833333333,4.0833333333,2.6666666667,Train
252,10449603920,2.8333333333,3.1666666667,3.75,3.75,3.75,Train
253,10462973689,3.5833333333,4.3333333333,4.6666666667,4.8333333333,1.75,Train
254,10440147509,3.5833333333,3.8333333333,3.25,4.3333333333,1.9166666667,Train
255,10440115869,3.0,3.6666666667,4.0,5.0,2.5833333333,Train
256,10459962852,2.4166666667,3.9166666667,3.5,4.0833333333,2.25,Train
257,10440097486,2.8333333333,4.0833333333,3.5833333333,4.1666666667,1.9166666667,Train
258,10459953590,3.8333333333,4.25,3.5,4.5,1.1666666667,Train
259,10459831245,2.0,4.3333333333,3.4166666667,4.0833333333,1.1666666667,Train
260,10459776712,4.1666666667,4.75,4.5833333333,5.0,1.0,Train
261,10459756822,2.6666666667,4.0833333333,4.1666666667,3.9166666667,2.5833333333,Train
262,10440118820,4.0,4.9166666667,4.3333333333,4.9166666667,1.25,Train
263,10462860705,3.4166666667,4.3333333333,4.3333333333,4.6666666667,1.6666666667,Train
264,10440103518,3.0,3.8333333333,3.5,4.3333333333,1.9166666667,Train
265,10462890806,3.5,4.1666666667,3.3333333333,4.8333333333,1.5,Train
266,10460047803,3.25,3.8333333333,3.4166666667,3.9166666667,2.5833333333,Train
267,10446160293,3.6666666667,3.0,3.3333333333,5.0,1.3333333333,Train
268,10459906384,3.3333333333,3.25,3.8333333333,4.0,2.75,Train
269,10460258358,2.25,3.8333333333,3.5,3.1666666667,3.6666666667,Train
270,10460116543,3.75,3.8333333333,3.8333333333,4.5,3.0,Train
271,10460407562,4.4166666667,4.6666666667,4.5833333333,5.0,1.9166666667,Train
