,E_Scale_score,A_Scale_score,O_Scale_score,C_Scale_score,N_Scale_score
0,3.5593433550534277,4.3085310493710525,4.101096671382203,4.495264483917397,1.9622055085452053
1,3.659607283009471,4.243104868377444,4.008218355966992,4.516951573071132,2.068576084320432
2,3.4486023970581567,4.135743047530376,3.904153225222516,4.482291378937268,2.0460014156153643
3,3.64432486448442,4.223936706743234,3.9261859424275105,4.607031611696517,1.8369648625948427
4,3.561025047533,4.182238556175009,3.9436888871135762,4.474289342281213,1.9297788937838638
5,3.5584037677681097,4.164208518823357,3.900582619661812,4.387504888289055,1.9612454135683164
6,3.405067260827378,4.075135070377363,3.6484961751354192,4.487795749515695,2.1528562742091726
7,3.6228573381663143,4.227240945858414,3.9663841785023046,4.556163927436877,1.9586865300815008
8,3.3800436087174917,4.1951824205504264,3.7771556438187885,4.3698234493881944,1.9979951487792362
9,3.422106878009045,4.137303153470558,3.954241075271996,4.277661391543918,2.1687852765909272
10,3.4623513691329477,3.96905430451419,3.7805887394559976,4.278850313903126,2.166588232895927
11,3.4838687383661595,4.25236664334183,3.9817903983496477,4.357811079155526,2.125711799673121
12,3.455698602424047,4.11357779081116,3.663279026330237,4.372815058958608,2.1684783411022757
13,3.515874468220813,4.173747516714518,3.975240503364102,4.348437860687545,2.1658968059455086
14,3.6710093041143277,4.224099859397535,3.953670009145763,4.523108913207201,1.9423066116265608
15,3.4512418462882644,4.064955538098296,3.6720155339237324,4.368931283828362,2.1424258831296172
16,3.4793891078796153,4.023160797065112,3.853243464166228,4.332739490550947,2.256528441193745
17,3.3870203967306036,4.262269541966279,3.822659313567354,4.384717994753279,2.247052134458576
18,3.416679252698832,4.2072615352770555,3.854866964208431,4.469413715789604,2.0548612941806224
19,3.4477366190344068,4.191338067977982,3.9632530992563573,4.28655094292552,2.294162218925072
20,3.6101947385671878,4.0638468525987435,3.9049889028274136,4.217436714465158,2.0757399444257625
21,3.5077300798747175,4.012502101661266,3.653580655003328,4.341459346824125,2.196501752632731
22,3.512886180321576,4.271084664647435,3.851436448915747,4.5112184028867786,1.9013296922511018
23,3.4276000777426243,4.152888922436947,3.7403425569163673,4.408080268870578,2.051449507733405
24,3.6099587805982454,4.217327025118633,4.020791253778699,4.439859762141731,2.0331107302257667
25,3.5996798011007316,4.307202944696741,4.1315069251463585,4.418169339839719,1.9250566637183986
26,3.425715308549439,4.112734442370183,3.7986297322676177,4.381856728529647,2.039015459924512
27,3.586268462702722,4.154865789326393,3.891744063923643,4.504331500050547,2.1478938474666327
28,3.5572187641686117,4.208329510396951,3.9663266935385235,4.441460399088301,1.8777957437240291
29,3.340895635869854,4.097843755338668,3.836563213661052,4.278588130667394,2.1006931469031365
30,3.5084481295265193,4.046776155234324,3.664316477472023,4.307799381552451,2.0606990285261397
31,3.458531806457015,4.220195495550356,4.014822607925096,4.384908416580779,2.0915895861700626
32,3.466028057334567,4.243917451323078,3.945669046233414,4.238355806151545,2.15005409405787
33,3.4210661327097625,4.128492884377793,3.8371084538735265,4.329259711424175,2.0084715362109504
34,3.6385090944282887,4.095073739986005,3.9592163284374435,4.499085918935362,1.9509088057029051
35,3.364633705429788,3.8566396479692995,3.6543809065996555,4.316571041022109,2.2466005064637433
36,3.402666107199813,4.093847447775914,3.8837283315421867,4.288372239041648,2.24291588408625
37,3.628296915750639,4.1906688499043945,3.885385763110715,4.473692134066277,1.9735150104568353
38,3.597659408478085,4.247438377531746,4.028544877336157,4.574259709302979,1.9003326485825618
39,3.460685206235668,4.206346465646311,3.9711396728428143,4.497433702172727,2.0550516731034403
40,3.575757577160914,4.162652478441903,3.82980331933209,4.463293459410511,1.989236507756125
41,3.4332810616660088,4.156729076111919,3.8203472535792176,4.308847281914969,2.1919441047451
42,3.427467167593738,4.144568453018273,3.7878115624327187,4.437472346406264,2.050329754828429
43,3.448114886919979,4.178767955596085,3.9086302869348537,4.478193808453638,2.069869323879457
44,3.501931772582786,4.227654590168597,4.008904780437599,4.5089998797555175,1.8880982612085688
45,3.482731607401751,4.164399204531767,3.8793721131502186,4.357777476756298,1.9969970408325555
46,3.6156492222152363,4.236264314546031,4.042964549172583,4.5514711554511145,1.9921881263260024
47,3.4715953901977206,4.230578892297575,3.932676079575305,4.293113944583494,1.9372203333145215
48,3.494554926441275,4.199538604674846,3.8376250863167556,4.450980780135044,2.06229693838495
49,3.5641515563652852,3.9915224232536906,4.058013961371775,4.302725037594809,1.9876405360950156
50,3.4875666475426317,4.2728082345759955,3.9120542955330992,4.41870527671399,1.95344446391783
51,3.4568913761952986,4.163533403003568,3.821563367882614,4.414675518103117,1.8961706042071957
52,3.1413353978247938,3.810822860346296,3.433713225099206,4.226557228234724,2.320258162661284
53,3.5448849738139474,4.180589275292579,3.8287472071540187,4.44629040868529,2.033407771367352
54,3.56393247508107,4.185798163369405,4.008412507808595,4.491359809060769,2.0748591332601394
55,3.5341122255446007,4.143267811444331,4.001306036737,4.36031975144482,2.036708482137801
56,3.6847329108153444,4.222936555210059,3.9792125474255347,4.536040372680355,1.9035922117129938
57,3.4316286716931503,4.117014824260527,3.9858787664205444,4.268239468760229,2.011384226471214
58,3.486464219071786,4.158387561103966,4.133157219009255,4.3233487989163235,2.17438819772236
59,3.456862123723305,4.237734040014966,4.07043165149031,4.3487459731899225,2.050950165603515
60,3.443531210821512,4.170744040584874,3.8558544511313775,4.371371621342856,1.8757842427766136
61,3.468926846628351,4.304959497057599,3.991466190431682,4.452224751193018,1.9435893189798157
62,3.5459367168483173,4.144727791546537,3.7157458235486485,4.510848952277652,1.9568365847154932
63,3.3793292160045896,3.9283947921806632,3.615065116651853,4.323329521983435,2.1849733186517093
64,3.568080615883192,4.26372311808198,3.9302738188393174,4.392692683850118,2.120733722299271
65,3.4165275742203147,3.7288606613944633,3.4427146151572683,4.160267275166587,2.143924409164706
66,3.518980110573943,4.089527571273904,3.921799948586885,4.453423729577988,2.025563843276796
67,3.5071319877822136,4.110781081936391,3.9625071455129106,4.3429887726457945,2.2006063100455147
68,3.496017929826027,4.055527054677215,3.826270555642164,4.3566189746711546,2.1526533335139884
69,3.5383439835690376,3.9470017788213623,3.684051768248758,4.251742341521148,2.085382224016838
70,3.5409111184948414,4.199097951972117,3.846494411444701,4.5532204103246725,1.8139105910892406
71,3.5530510037293115,4.184840526869923,3.9852874645761434,4.539809346565681,1.9192714391778245
72,3.518518407909184,4.217143899294974,3.9330575420972202,4.510529304946346,2.0578560051416086
73,3.4763886224063905,4.197215366447361,3.938177896919715,4.335205392956843,2.165217397884781
74,3.407617630073659,3.9592699197635755,3.7326274625678835,4.280076377176678,2.238295806168694
75,3.57040366285486,4.14724628175588,3.877939452394334,4.299671372832984,2.0939971258299703
76,3.581823724125283,4.274345647088637,4.065631754629387,4.473935502275938,2.0973464853995383
77,3.4684594127341843,4.170181352903059,3.8967499360339115,4.382878781347172,1.9962762954816968
78,3.5955116347688936,4.022889932934766,3.8921246474475772,4.460437122368517,2.0425544782048846
79,3.5865631828946007,4.156537977462391,3.7038772650213945,4.522806770173386,1.9885428253045858
80,3.5346202213430167,4.168123379060083,3.9183973070784583,4.451632124139165,2.099837500798563
81,3.4216835265271723,4.118329509167823,3.915028243906243,4.254529882704818,2.181306441650616
82,3.4605573791308863,4.224671183635636,3.9246085326416393,4.361783601879751,2.1558060186007015
83,3.4863367011923274,4.354653602402582,3.942545174725276,4.438077156064814,1.9903469791368524
84,3.5408026376900867,4.152132544758685,3.848484502997513,4.476854083010806,2.0053845717347603
85,3.6687540895565807,4.273080865222189,4.0220994594978,4.4467091271126495,1.9968276579090207
86,3.648851519738036,4.2192808906416985,3.9374545097856206,4.538541095812405,1.9246710999377592
87,3.6719201340572045,4.188317923839879,3.847205460651521,4.546541155043892,1.892208116516116
88,3.425554645005006,4.2686983549410815,3.8706782141365634,4.408330927802583,1.9606286172705472
89,3.4995255735467383,4.15464518382668,3.9239376952897826,4.449574986036639,2.0117076466581043
90,3.565263625176609,4.170377605813369,3.8952821596871363,4.446473637360925,1.9390330649048957
91,3.41964426017973,3.905474710678007,4.050787882524087,4.169919253151232,2.374616589598355
92,3.501276462169762,4.021916480425181,3.9478330353867097,4.410073792608864,2.0784151739237666
93,3.5079868193588952,3.982789553040531,3.8094866212625274,4.545893729275994,2.1719759040394293
94,3.439311016653845,3.9562598185512683,3.7187480543596725,4.196936320175852,2.2279392078178315
95,3.5200023432019636,4.16958563822909,3.884227368193441,4.5065027368040775,1.994910655810021
96,3.50724189457172,4.137116221852199,3.626673622500586,4.349162083569597,2.067904728954688
97,3.5826939454143707,4.124119835642943,3.902932277316661,4.405490467771848,2.049593968938668
98,3.5051280410764596,4.168090670637498,3.9158589356910944,4.369969886795445,2.1479976366266413
99,3.5901302817914202,4.185406048373602,3.927743888478514,4.48694252551827,2.050312474999965
100,3.656946867577108,4.336654840916479,3.962009957096621,4.540406734549863,2.057825629616415
101,3.4572591399662658,4.072519358808159,3.6400078158097617,4.399768023509731,2.0802807734435533
102,3.418991541117922,4.248259333747073,3.9411440116163377,4.458590041582731,1.9861714843823586
103,3.3847977719538327,4.129017793018955,3.872680664631906,4.402727725690643,2.0464072559272215
104,3.3312089490204055,3.923794305355548,3.6209969601448986,4.365713105897487,2.2313966504645784
105,3.5239707159134843,3.9947734871723983,3.6501490906998213,4.346557154316895,1.9785669958852785
106,3.5459578779399474,4.148582702244782,3.8091078597635932,4.345668653406064,2.047786925941341
107,3.6407502052615017,4.217448498254379,3.8641940960336654,4.580738616267838,1.9970073861340398
108,3.5888777050644314,4.085938955817414,3.949595354872941,4.464923665870522,1.9452401758838302
109,3.4965749452913926,4.153583914717287,3.818618470050579,4.329145395611005,2.0041399446969006
110,3.527415859546984,4.203335907033492,3.9511157652390057,4.4350378099813375,1.9607088020877093
111,3.6339670038637895,4.146663933767955,3.9609948081406205,4.470547492615762,2.0579921676121016
112,3.4148061335160644,4.236237135283173,3.882703786033222,4.385838853078012,2.0654468680842983
113,3.6437558142842206,4.18559063854758,3.8945352362900794,4.515820666797247,2.1007161738039013
114,3.4054513659798777,4.163360783716867,3.8900628837699265,4.365258247346228,2.027040702740764
115,3.4071033859279627,3.7583745582490353,3.7758743837268063,4.21088697716147,2.225914244961733
116,3.5312614370094453,4.262215286982829,3.9711496506358293,4.475685323233463,2.0270812230345583
117,3.5115182865183345,4.059126157149088,3.8397461266886035,4.436535940404952,1.9981393328886883
118,3.408072626088437,3.9935983039747787,3.886925831270226,4.4860432844029186,2.134614507414911
119,3.5024080490596554,3.9919742616595384,3.7955871090736886,4.231714926275153,2.032024068018949
120,3.516073465722035,4.21004814622533,3.877902015753697,4.428501062407503,2.027815829825
121,3.472610489177676,4.217187698716743,3.92051352390061,4.47277481793096,2.192342581726536
122,3.56604332979643,4.18928853165903,3.897887290353636,4.369729165112329,1.980936953218953
123,3.500884677630846,4.284766629827515,3.8802201826381033,4.349879117514153,2.140833385262937
124,3.3092824982606,4.134646575680772,3.760022970229621,4.218920996253541,2.139094212629226
125,3.593544807157077,4.20370422452288,3.9458680967060156,4.505522406607098,2.001035291291476
126,3.6328582668432494,4.231924785115689,3.8811025653973745,4.478175538308559,1.8847538529456775
127,3.6571820946835967,4.185614767244694,4.170273181546179,4.468628927540153,2.0348174710285933
128,3.3026569220322877,4.277678276566956,3.8257981858330528,4.339558162385058,2.211547647931015
129,3.416962705061125,3.9990614440442367,3.4997494271284206,4.271364593901442,2.08509742708452
130,3.6336769296786775,4.2332631507108,3.9472200967806117,4.537769621333461,1.9488779646574956
131,3.5582760370382367,4.22115857106393,3.9650888588494073,4.528807739927327,2.019040820019089
132,3.3426188475930383,4.00171888703539,3.8787149049311886,4.145048684865794,2.309454282068565
133,3.4630326220593055,4.1710543840179,3.9000176716092527,4.373512918865703,2.026546501375794
134,3.5795903358993715,4.2298504913166095,3.949404265562589,4.489682503669642,2.01698575881261
135,3.4281157457337588,4.155453566395674,3.9575723805580623,4.413290920939565,1.9964489304553632
136,3.5542858017636916,4.201210802932494,3.9552467984938326,4.4472917310996385,1.9381121272887387
137,3.240587098443073,3.7710369060974003,3.8227878994330635,4.177940253678993,2.316856475093996
138,3.4308245304724716,4.203916039310165,3.9183772307156564,4.3117099840134525,2.229112954314129
139,3.49699069678597,4.2021315033928675,3.923922970271577,4.385111046208591,2.1271818725153446
140,3.4730532342133196,4.0852745249514495,3.6420391001129877,4.338229373147553,2.0404109802283923
141,3.499509779870979,4.171596748274935,3.9816791383384627,4.385526865225853,1.9969573242238006
142,3.296217421019036,3.9804828329944066,3.8908103654681083,4.210672457070993,2.3090727479667255
143,3.4246760693620284,3.9920064956797288,3.6947617490373,4.236152848415575,2.1617538518558765
144,3.7020839268322008,4.230036170433293,3.9456322069137277,4.5025702354493875,1.81022521345281
145,3.468357928384042,4.221016890968978,3.9530277020897286,4.5115930026879285,2.0187333474543654
146,3.5056349875276482,4.045515924191958,3.8897993688527865,4.352519502352193,2.1424133887646617
147,3.358553270575711,3.9155869625009343,3.5770411828049435,4.2167854715155935,2.2988654473009578
148,3.3459778713120034,3.7273341088152354,3.8639033459693404,4.126525732963146,2.1352010623643825
149,3.498023807146748,4.179372902310637,3.943855933602798,4.4587863411093025,2.027208266392687
150,3.456842339040856,3.955919558131528,3.7942038009958567,4.293537589373734,1.9607974037356328
151,3.5138226538957977,4.058652585870004,3.886083027370092,4.421270376271887,2.1369434707103356
152,3.512342208419071,4.158856953686939,3.89615644204772,4.487699750189112,1.9734297412345618
153,3.4994986232424203,4.170870996820334,3.8791047854943184,4.538314466977835,2.007714709761135
154,3.515011217465175,4.2456096156122065,3.9327456242010936,4.43829270613962,2.0547787148882666
155,3.688745189390071,4.265781299323196,3.9599938700125956,4.579146251829567,1.863857980275481
156,3.539131825122838,4.236026587345249,3.9653489616009954,4.51116036103616,2.0251194515374658
157,3.455665673771067,4.037696730771315,3.6474844088752647,4.26727552609202,2.013314686118557
158,3.35162116895787,4.057533211954972,3.893272310601629,4.181981005636415,2.2263901522617213
159,3.5597659848318273,4.180608094307145,3.8727404583840386,4.4645955276039135,2.099282318911328
160,3.405709649585774,4.099613772935963,3.94930723270216,4.37441064402091,2.0923848217547136
161,3.4098071579977915,4.0295324301016215,3.7870213935139723,4.354522949538298,2.0430055844204777
162,3.4552774097720724,4.0370552522864855,3.9791847419070927,4.448953524368196,2.293813878251809
163,3.4571245033425964,4.076403011101519,3.8333461159847215,4.405181941751204,2.1877012937046594
164,3.5613086640367344,4.153540050072374,3.883722888272298,4.448798407587231,2.030495152996281
165,3.2954564474763544,4.085192468322048,3.92983112828012,4.23664091610377,2.262744382938746
166,3.66790711355465,4.166455286735259,3.918159259765849,4.537400086044917,1.8544742508170788
167,3.6219545978169845,4.2122194487545235,3.9258434369710034,4.5736971180294566,1.974417792123483
168,3.4139481643491285,3.9569387750903418,3.6410069432209857,4.285157717396966,2.1304239427557055
169,3.4083820655847723,4.184014514333153,3.8459238554208266,4.460005729796071,2.00091322278043
170,3.4654817834061133,3.9987840117310687,3.9067533819219906,4.442346217048872,2.076289375115284
171,3.611109462694895,4.018549353874482,3.884830689964001,4.436414983328528,2.005949207140101
172,3.484825804813048,4.205590488620675,3.8903000219334216,4.372688025245571,2.1444796955085876
173,3.5575523380597773,3.9518157161029346,4.053690869804931,4.433425765042355,2.1009749292707682
174,3.373718372800154,4.267608256712044,3.905342110916412,4.3756571981435055,2.178229953500121
175,3.4839859754890727,3.991448842331341,3.8000790710442733,4.3335258681383655,2.098320175162456
176,3.46992249366587,4.240082810868922,4.018277908155745,4.413168840713719,2.1575443167951587
177,3.531005335948098,4.154417960190071,3.831564952971033,4.329625545146175,1.9008810719797395
178,3.3627934900389342,4.0954134155501345,3.8048530776919747,4.372052546841337,2.2620532845451002
179,3.4137971404362983,4.052516485488437,3.8912462065044013,4.247185689147667,2.1895463844294
180,3.499878637597447,3.995216356185414,3.8246292711247665,4.329282026689256,2.135226777851446
181,3.4390591612813846,4.314923071485941,4.00163331157028,4.310506145593044,2.0533001839442986
182,3.6621798665399874,4.216553153992864,3.9642451413116486,4.4674619913380065,1.9976760490012964
183,3.618533205525609,4.181211229239632,3.974556498451137,4.53338087527077,2.025828457953541
184,3.504158515648948,4.249904188357344,4.080490224794361,4.352939851713727,2.134142926346134
185,3.3869094361073206,4.088992030004686,3.5723740815170513,4.2266517781506385,2.310747969182177
186,3.4341320384926206,4.1612288068232655,3.763117301499912,4.3547713842211815,2.181143504596082
187,3.647163155990615,4.161742329160389,3.8813040461464796,4.503308033985086,1.8601784626387559
188,3.5246422407374656,4.19351995410553,3.9863333046246106,4.441252077146442,1.975826298946318
189,3.400962781526847,4.127660353369836,3.878223710521172,4.366421531175217,2.2071861561880644
190,3.5040080746082234,4.107878215689599,3.911172945342618,4.443876743185979,2.13137768350724
191,3.5296989045472986,4.104044245204373,4.024243859982332,4.310633766147363,2.2146505726032375
192,3.510205118563245,4.2106653741574664,3.9137683634355716,4.379042777808362,1.9829154801323936
193,3.3756890577905834,4.140168728471167,3.9337754998044594,4.376806723662234,2.330692082809234
194,3.547030465048974,4.192253701591059,3.94421191407478,4.446140100287246,1.9880159617163458
195,3.478038909567196,4.1306722974417935,3.914774753813289,4.321414750737789,2.008399723235487
196,3.473013261316303,4.060267378722408,4.0555518981223475,4.31460091400152,2.220477490433964
197,3.5090541270355757,4.061457693978925,3.7640067798247197,4.3934153817366175,1.9853589003610372
198,3.5285242656552125,3.963516503080792,3.8490508112157324,4.339277569662378,2.0587429270620383
199,3.4884715129199493,4.239022319090777,3.978490262181885,4.480055524896261,2.0122189495483265
200,3.381235511892391,3.9068494426931526,3.3093487599563507,4.16313509698506,2.168300676256317
201,3.4409069506394685,4.205591857520348,3.844314901722749,4.329391552574897,2.3548958145479064
202,3.3558112691512516,4.098938380959663,3.9042454669169517,4.299239914698333,2.1958803487487644
203,3.4639542670498904,3.9820825086766947,3.904571811091286,4.346631214682267,2.026753548059412
204,3.331729663859311,4.154282181740006,3.703649231605982,4.245347042070463,2.079710408158262
205,3.350390167827866,4.28648892542133,4.056581936950571,4.370217668079266,2.2855275032884643
206,3.3575432667929155,4.247027389579908,4.096808868304704,4.369999176239847,2.180128989236809
207,3.6249196158821393,4.18897950709382,3.87560859077753,4.47223739418054,2.057318036232748
208,3.577436155907814,4.129026564539986,3.9163634191139347,4.482578666303166,2.0627297157537607
209,3.4876314015689487,4.231423799252121,3.8448990454370833,4.465547064372839,2.0213477903285924
210,3.5594266305218203,4.16977174032106,3.9301119947158107,4.4774795835895596,1.942430219147653
211,3.3839303567883867,4.047682893954204,3.84309048882643,4.249337784300974,2.1189740306587375
212,3.5070176012341605,4.269254504462442,3.875232500499975,4.587724964454656,1.8610074895202624
213,3.5033969437337973,4.125282809940324,3.910472978698014,4.413443398658431,1.9086701305692129
214,3.490502743501318,3.9248370027810204,3.779142279107071,4.333662131132817,2.1525488521501055
215,3.433795309170075,4.2002571278046075,3.8973357022994,4.447210622834879,2.1192586038665353
216,3.4854093629249694,4.1642438680610505,3.858156883059364,4.314331252332826,1.9789144724677339
217,3.6581939371998917,4.2199353332053695,3.907086716814055,4.596620344041258,1.9094814949229941
218,3.4486103863840487,4.317836835934774,3.679215946537898,4.366674585006122,1.9115824918512454
219,3.5594689769008125,4.106460139966192,3.852477412320459,4.497691609054513,1.93465900816054
220,3.323566614718869,3.9922787325097655,3.656366847833164,4.256664322676062,2.158662291026668
221,3.3056221067361284,3.8020452178387085,3.52022646695193,4.116276445239439,2.2849565912452268
222,3.5817385191833266,4.313409927839228,3.904051073958992,4.496459864945246,2.0743876244204484
223,3.4069402846575167,4.244842379965789,3.947018057149725,4.385716514172638,2.1179258813436648
224,3.4010468143526014,4.019948691453645,3.8678681439109246,4.278850574301352,2.151150710078134
225,3.3867532454970974,3.821407718885841,3.5913344147080184,4.200616042189355,2.0779193668981204
226,3.386850836749147,4.0819761372217025,4.0446579490190535,4.275297144806184,2.1695971029690586
227,3.3832971578346562,4.045285794681363,3.9249968382004816,4.329796920518909,2.287499975949394
228,3.542033460703422,4.17198203165507,3.8431921133551583,4.5495916745991964,1.8658232875899265
229,3.39751432917601,3.9482405177006785,3.6080147771178654,4.335175067039672,2.1701798633040736
230,3.592187299992873,4.20928700109225,3.9161452172103077,4.557613331797383,2.040564333986645
231,3.474864342985424,4.223051256652227,3.9599343693125357,4.318094123555289,2.075899345773187
232,3.3575557686145823,4.194098039791454,3.7992871000326214,4.415975411398121,2.1250260053046075
233,3.5892857706749415,4.2666638192519,4.035608520778495,4.525769548092769,1.9501335737169325
234,3.480257502046803,4.139616795686904,3.8807745895803842,4.38723972760024,2.26906117870561
235,3.5077235865092726,4.311228776094603,3.8621971056872644,4.4946550129246585,2.0548210691869353
236,3.44336842099535,4.032810180925104,3.8167427373681266,4.332244600365597,2.2455946926733907
237,3.439447977139021,4.159550185844055,3.962574316995257,4.464249911218657,2.1657730998860387
238,3.5588090404496207,4.203105897042593,4.012520309168871,4.5186430767632695,1.9267336644834885
239,3.600801469409442,4.190630869011198,3.9387164076109897,4.4441756405400215,2.015654385324876
240,3.551045303838528,4.184646793330058,3.8739495193322764,4.512129004460292,1.9720529669704467
241,3.551265550098845,4.256134740374288,3.968199141495755,4.460784004062079,1.9055075016588985
242,3.577210724759175,4.272515868894502,4.039618596194458,4.526229231732048,1.882801683745359
243,3.4083124809553023,4.004465414318585,3.724797433410848,4.328419162659426,2.1301061274784194
244,3.5764645168481537,4.180001263661978,3.9271511504603813,4.562336679929285,2.0444449545556402
245,3.519438963787978,4.23615659747231,3.800396296639707,4.399548574444132,1.9926230738048627
246,3.4682198627594603,4.232831877993146,4.012006507512744,4.366091431210836,2.178678497349545
247,3.540051033394045,4.114113714329043,3.9452220372195317,4.360898516431739,2.0465482211259807
248,3.5530752660521907,4.164047711318464,3.92828360239667,4.388871141602928,2.1161918740614314
249,3.503435745116926,4.136306510323113,3.854049077930688,4.39403486958392,1.9664536130389967
250,3.4155130761242827,4.160726817227258,3.874956295016215,4.356317568575606,2.070025035809512
251,3.3523945248882163,4.008447812260233,3.5347623912175967,4.277816505647697,2.094993273494003
252,3.429797469443027,4.2447395956570935,4.028176699108588,4.386565045465934,1.9646045242973726
253,3.47175757464537,4.22659398443554,3.856608090474558,4.34752426458081,2.1045601470829394
254,3.4479385067063695,3.973019084877727,3.784087725328593,4.39143652184268,2.075550537526371
255,3.5618665427225764,4.1545022033787,3.9667794207934532,4.454435713912176,2.0327657523959086
256,3.477054479224955,4.183627764883032,3.7898950857229883,4.457578568375604,2.1234528910931103
257,3.401248413032801,4.222926077801968,3.8228335111348173,4.403780342793772,2.1500348885869123
258,3.4886832843350053,4.182321268576484,3.8363784193287573,4.477858220166771,1.9060362819955725
259,3.493340505111514,3.9217866240106924,3.8575114017268715,4.367525738891263,2.2088846473302475
260,3.256994005609251,3.4013986331012793,3.8563973216315564,4.128288225924439,2.430640508391122
261,3.6402781040996137,4.292564524865128,4.05501043285312,4.543104662515177,2.0307369324877818
262,3.436552139687264,4.1016271024705695,3.9409238340263686,4.3817452105709815,2.2422194757847635
263,3.509504112558726,4.2007753705477215,3.9415399349315856,4.517668315611918,1.9638634437300044
264,3.509478176776782,4.177936398447129,3.913187713831432,4.492337103100135,1.8489525352605256
265,3.4128373272363763,4.1656671838865496,3.7472117079492393,4.408887979915698,2.094726052995317
266,3.4669583653317586,4.095042940609611,3.7558187943440466,4.362679720197465,2.0678671853429385
267,3.522488182628286,4.155270238992932,3.983503925005802,4.335693862570125,2.082802484064171
268,3.4363263930759556,4.325894540176398,4.114293974165086,4.3526877850024155,1.9407058265764165
269,3.4243292577823214,3.8329809936866535,3.8966574240356446,4.2958366396808065,2.1922929019512982
270,3.512751601639605,4.395040223556827,4.105985786811838,4.40353539649341,1.9847800339421198
271,3.6156040436394634,3.8102945628458427,3.7331452905342455,4.356602414270146,2.075950531609339
272,3.4015170645446755,4.103139993182421,3.8845085312152894,4.326097341930288,2.0994940141969702
273,3.5565949294271197,4.1821601589539545,3.85410137970596,4.498971998698662,1.974443097925048
274,3.41273595238191,4.048242950402748,3.902724077442642,4.370811012880847,2.0866462125609004
275,3.444193999414624,4.253198975933781,3.9008494519994703,4.407631700739711,1.9446004685362004
276,3.598444402790142,4.22354172252815,4.02010798377741,4.551058748631943,1.9955047175070246
277,3.336427299072488,4.211292842227563,3.87368807961531,4.3529611414574445,2.18251500625457
278,3.560200715282583,4.082364333819137,3.762544253965136,4.462871137993481,1.9432574218661591
279,3.605258905204794,4.171250524509165,3.9010128413728555,4.400026879615034,1.8850585793199295
280,3.3288123798577804,3.7467985821518703,3.6792248506302228,4.203222534177712,2.261708592083071
281,3.463252686818302,4.12377555780673,4.035067021899467,4.3760984269963,2.305212225911122
282,3.5900647574205298,4.179673512804459,4.06189882298505,4.421928464921982,2.0359502292367635
283,3.457060012522716,4.060373700796892,3.7383279108916327,4.497615298331474,2.0877335799943713
284,3.391752441446285,4.2628480631663965,3.7996984268048823,4.290494572854214,2.1182252419813246
285,3.4771762687889907,4.187889149677146,3.9947156761505593,4.331637314978216,2.1494674251293144
286,3.3989347963495566,4.116881788622213,3.976322313499339,4.396900451743041,2.2737090733505854
287,3.438372144613964,4.05967801171805,3.8308775109739055,4.4238136889167325,2.101884847642091
288,3.550721493019913,4.050704566004937,3.754558869971648,4.38348389785975,1.9718301926551527
289,3.3262446867310027,4.231758842115197,4.069004378131606,4.315759453236905,2.194730512816542
290,3.5293824451122733,4.181855076351542,3.931679524823676,4.556137976491639,2.022382812829796
291,3.3833711251291545,3.984021437239562,3.709991637678109,4.222943733960616,2.2107060839411488
292,3.4035147118508524,3.9702282079357216,3.649901365558418,4.296772017726039,2.0839767600078973
293,3.509250147636037,4.126494179184561,3.889503718899997,4.4546965062341055,2.086438351002562
294,3.5434791278215143,4.142178969040849,3.8266233314726907,4.436854170394102,1.9080341110954762
295,3.3208149801509332,3.839645383191371,3.5378928847716753,4.357665452002341,2.224062867710801
296,3.331750591192195,4.176902809690226,3.782570580361841,4.363150128250761,2.1201664040835198
297,3.468071521315878,4.119704408801356,3.91697835388319,4.4440772959048775,2.0775146430364377
298,3.4635973238417646,4.008634014029407,3.7603060331579083,4.313807361350732,2.116898128551035
299,3.500023824737592,4.069619003973776,3.8747925081621823,4.460560621281894,1.9367343287564731
