,Unnamed: 0,construct,method,model_name,r,95% CI
0,0.0,E_Scale_score,bow,XGBRegressor,0.1972696817082854,"[0.09, 0.3]"
1,0.0,A_Scale_score,bow,XGBRegressor,0.1945048980576631,"[0.08, 0.3]"
2,0.0,O_Scale_score,bow,XGBRegressor,0.0735709336319188,"[-0.04, 0.19]"
3,0.0,C_Scale_score,bow,XGBRegressor,0.0739420307009121,"[-0.04, 0.19]"
4,0.0,N_Scale_score,bow,XGBRegressor,0.1261866175795433,"[0.01, 0.24]"
5,0.0,E_Scale_score,bow,CatBoostRegressor,0.1470854195914082,"[0.03, 0.26]"
6,0.0,A_Scale_score,bow,CatBoostRegressor,0.2443185703833998,"[0.13, 0.35]"
7,0.0,O_Scale_score,bow,CatBoostRegressor,0.0707206985564741,"[-0.04, 0.18]"
8,0.0,C_Scale_score,bow,CatBoostRegressor,0.1002377336573186,"[-0.01, 0.21]"
9,0.0,N_Scale_score,bow,CatBoostRegressor,0.0819012715847401,"[-0.03, 0.19]"
10,0.0,E_Scale_score,bow,LGBMRegressor,0.1209374688896907,"[0.01, 0.23]"
11,0.0,A_Scale_score,bow,LGBMRegressor,0.1678311449659743,"[0.06, 0.28]"
12,0.0,O_Scale_score,bow,LGBMRegressor,0.0757327520785414,"[-0.04, 0.19]"
13,0.0,C_Scale_score,bow,LGBMRegressor,0.0798959352907343,"[-0.03, 0.19]"
14,0.0,N_Scale_score,bow,LGBMRegressor,0.1181859062782433,"[0.01, 0.23]"
15,0.0,E_Scale_score,bow,ElasticNet,0.1645024243131264,"[0.05, 0.27]"
16,0.0,A_Scale_score,bow,ElasticNet,0.1691815397526073,"[0.06, 0.28]"
17,0.0,O_Scale_score,bow,ElasticNet,0.1215245555561543,"[0.01, 0.23]"
18,0.0,C_Scale_score,bow,ElasticNet,0.0663887547119574,"[-0.05, 0.18]"
19,0.0,N_Scale_score,bow,ElasticNet,0.1475378111189293,"[0.03, 0.26]"
20,0.0,E_Scale_score,bow,RandomForestRegressor,0.2233220424442728,"[0.11, 0.33]"
21,0.0,A_Scale_score,bow,RandomForestRegressor,0.2634718550648757,"[0.15, 0.37]"
22,0.0,O_Scale_score,bow,RandomForestRegressor,0.1177491995715834,"[0.0, 0.23]"
23,0.0,C_Scale_score,bow,RandomForestRegressor,0.1042952572569348,"[-0.01, 0.21]"
24,0.0,N_Scale_score,bow,RandomForestRegressor,0.1817999029477404,"[0.07, 0.29]"
25,0.0,E_Scale_score,empath,XGBRegressor,0.1137644907550631,"[0.0, 0.22]"
26,0.0,A_Scale_score,empath,XGBRegressor,0.1413262230040012,"[0.03, 0.25]"
27,0.0,O_Scale_score,empath,XGBRegressor,0.096989852545141,"[-0.02, 0.21]"
28,0.0,C_Scale_score,empath,XGBRegressor,0.0067750093537377,"[-0.11, 0.12]"
29,0.0,N_Scale_score,empath,XGBRegressor,0.0352103817608711,"[-0.08, 0.15]"
30,0.0,E_Scale_score,empath,CatBoostRegressor,0.1079161734469646,"[-0.01, 0.22]"
31,0.0,A_Scale_score,empath,CatBoostRegressor,0.1431303470725027,"[0.03, 0.25]"
32,0.0,O_Scale_score,empath,CatBoostRegressor,0.1805185002400251,"[0.07, 0.29]"
33,0.0,C_Scale_score,empath,CatBoostRegressor,0.012322783765223,"[-0.1, 0.13]"
34,0.0,N_Scale_score,empath,CatBoostRegressor,0.0637885513797776,"[-0.05, 0.18]"
35,0.0,E_Scale_score,empath,LGBMRegressor,0.0937239801404618,"[-0.02, 0.2]"
36,0.0,A_Scale_score,empath,LGBMRegressor,0.1649873368133753,"[0.05, 0.27]"
37,0.0,O_Scale_score,empath,LGBMRegressor,0.0632851002234184,"[-0.05, 0.18]"
38,0.0,C_Scale_score,empath,LGBMRegressor,-0.0221189570526763,"[-0.14, 0.09]"
39,0.0,N_Scale_score,empath,LGBMRegressor,-0.0040255160616808,"[-0.12, 0.11]"
40,0.0,E_Scale_score,empath,ElasticNet,0.1562725376024988,"[0.04, 0.26]"
41,0.0,A_Scale_score,empath,ElasticNet,0.2004743218342541,"[0.09, 0.31]"
42,0.0,O_Scale_score,empath,ElasticNet,0.1581006541029213,"[0.05, 0.27]"
43,0.0,C_Scale_score,empath,ElasticNet,0.0865870457821523,"[-0.03, 0.2]"
44,0.0,N_Scale_score,empath,ElasticNet,0.1118377902592283,"[-0.0, 0.22]"
45,0.0,E_Scale_score,empath,RandomForestRegressor,0.1292117870935934,"[0.02, 0.24]"
46,0.0,A_Scale_score,empath,RandomForestRegressor,0.1522107354855515,"[0.04, 0.26]"
47,0.0,O_Scale_score,empath,RandomForestRegressor,0.0950640849359791,"[-0.02, 0.21]"
48,0.0,C_Scale_score,empath,RandomForestRegressor,-0.0159491214646721,"[-0.13, 0.1]"
49,0.0,N_Scale_score,empath,RandomForestRegressor,0.0606777444547367,"[-0.05, 0.17]"
50,,A_Scale_score,transformer,FacebookAI-roberta-base_transformer,0.2848608253234136,"[0.18, 0.39]"
51,,C_Scale_score,transformer,FacebookAI-roberta-base_transformer,0.1109444352686721,"[-0.0, 0.22]"
52,,E_Scale_score,transformer,FacebookAI-roberta-base_transformer,0.3423760166086643,"[0.24, 0.44]"
53,,N_Scale_score,transformer,FacebookAI-roberta-base_transformer,0.215107839250632,"[0.1, 0.32]"
54,,O_Scale_score,transformer,FacebookAI-roberta-base_transformer,0.2026107051272915,"[0.09, 0.31]"
55,,A_Scale_score,transformer,FacebookAI-roberta-large_transformer,0.276188174422473,"[0.17, 0.38]"
56,,C_Scale_score,transformer,FacebookAI-roberta-large_transformer,0.149294591234724,"[0.04, 0.26]"
57,,E_Scale_score,transformer,FacebookAI-roberta-large_transformer,0.3212450196978619,"[0.22, 0.42]"
58,,N_Scale_score,transformer,FacebookAI-roberta-large_transformer,0.2456881837382196,"[0.14, 0.35]"
59,,O_Scale_score,transformer,FacebookAI-roberta-large_transformer,0.1455430116931388,"[0.03, 0.25]"
60,,A_Scale_score,transformer,distilbert-distilbert-base-cased_transformer,0.2034348143637878,"[0.09, 0.31]"
61,,C_Scale_score,transformer,distilbert-distilbert-base-cased_transformer,0.096326640720591,"[-0.02, 0.21]"
62,,E_Scale_score,transformer,distilbert-distilbert-base-cased_transformer,0.2214395786631543,"[0.11, 0.33]"
63,,N_Scale_score,transformer,distilbert-distilbert-base-cased_transformer,0.2024223544892441,"[0.09, 0.31]"
64,,O_Scale_score,transformer,distilbert-distilbert-base-cased_transformer,0.0600614722069073,"[-0.05, 0.17]"
65,,A_Scale_score,transformer,google-bert-bert-base-cased_transformer,0.2140830229300652,"[0.1, 0.32]"
66,,C_Scale_score,transformer,google-bert-bert-base-cased_transformer,0.1049520997360888,"[-0.01, 0.22]"
67,,E_Scale_score,transformer,google-bert-bert-base-cased_transformer,0.1670190476158175,"[0.05, 0.28]"
68,,N_Scale_score,transformer,google-bert-bert-base-cased_transformer,0.185053051512466,"[0.07, 0.29]"
69,,O_Scale_score,transformer,google-bert-bert-base-cased_transformer,0.205669815021363,"[0.09, 0.31]"
70,,A_Scale_score,transformer,google-bigbird-roberta-base_transformer,0.0166395085886503,"[-0.1, 0.13]"
71,,C_Scale_score,transformer,google-bigbird-roberta-base_transformer,0.2063009241944875,"[0.1, 0.31]"
72,,E_Scale_score,transformer,google-bigbird-roberta-base_transformer,0.297838643549534,"[0.19, 0.4]"
73,,N_Scale_score,transformer,google-bigbird-roberta-base_transformer,0.1602830649240569,"[0.05, 0.27]"
74,,O_Scale_score,transformer,google-bigbird-roberta-base_transformer,0.2243695639072751,"[0.11, 0.33]"
75,,A_Scale_score,lstm,lstm,0.0806544874115757,"[-0.03, 0.19]"
76,,C_Scale_score,lstm,lstm,0.0942723448704404,"[-0.02, 0.21]"
77,,E_Scale_score,lstm,lstm,-0.0562901059427864,"[-0.17, 0.06]"
78,,N_Scale_score,lstm,lstm,0.0052860883865683,"[-0.11, 0.12]"
79,,O_Scale_score,lstm,lstm,-0.0029382347504771,"[-0.12, 0.11]"
80,,A_Scale_score,transformer,microsoft-deberta-v3-base_transformer,0.2668315831480875,"[0.16, 0.37]"
81,,C_Scale_score,transformer,microsoft-deberta-v3-base_transformer,0.1185915337345594,"[0.01, 0.23]"
82,,E_Scale_score,transformer,microsoft-deberta-v3-base_transformer,0.3493984306165831,"[0.25, 0.45]"
83,,N_Scale_score,transformer,microsoft-deberta-v3-base_transformer,0.2531681709727436,"[0.14, 0.36]"
84,,O_Scale_score,transformer,microsoft-deberta-v3-base_transformer,0.1987264617159247,"[0.09, 0.31]"
85,,A_Scale_score,transformer,microsoft-deberta-v3-large_transformer,0.3222832648324991,"[0.22, 0.42]"
86,,C_Scale_score,transformer,microsoft-deberta-v3-large_transformer,0.0840893158133642,"[-0.03, 0.2]"
87,,E_Scale_score,transformer,microsoft-deberta-v3-large_transformer,0.1301452175736506,"[0.02, 0.24]"
88,,N_Scale_score,transformer,microsoft-deberta-v3-large_transformer,0.2633460933709928,"[0.15, 0.37]"
89,,O_Scale_score,transformer,microsoft-deberta-v3-large_transformer,0.2329514279538171,"[0.12, 0.34]"
90,0.0,A_Scale_score,ensemble,XGBRegressor,0.2605268441916045,"[0.15, 0.36]"
91,0.0,C_Scale_score,ensemble,XGBRegressor,0.100557628802832,"[-0.01, 0.21]"
92,0.0,E_Scale_score,ensemble,XGBRegressor,0.2764455097305673,"[0.17, 0.38]"
93,0.0,N_Scale_score,ensemble,XGBRegressor,0.1483410539498413,"[0.04, 0.26]"
94,0.0,O_Scale_score,ensemble,XGBRegressor,0.1358309402913214,"[0.02, 0.25]"
95,0.0,A_Scale_score,ensemble,CatBoostRegressor,0.3216321235960371,"[0.22, 0.42]"
96,0.0,C_Scale_score,ensemble,CatBoostRegressor,0.1434585113839258,"[0.03, 0.25]"
97,0.0,E_Scale_score,ensemble,CatBoostRegressor,0.3420504535284836,"[0.24, 0.44]"
98,0.0,N_Scale_score,ensemble,CatBoostRegressor,0.2272464597899693,"[0.12, 0.33]"
99,0.0,O_Scale_score,ensemble,CatBoostRegressor,0.1853678984104436,"[0.07, 0.29]"
100,0.0,A_Scale_score,ensemble,LGBMRegressor,0.1805554074241186,"[0.07, 0.29]"
101,0.0,C_Scale_score,ensemble,LGBMRegressor,0.0949696038858297,"[-0.02, 0.21]"
102,0.0,E_Scale_score,ensemble,LGBMRegressor,0.2882375834547735,"[0.18, 0.39]"
103,0.0,N_Scale_score,ensemble,LGBMRegressor,0.1518642317842418,"[0.04, 0.26]"
104,0.0,O_Scale_score,ensemble,LGBMRegressor,0.1223846607604316,"[0.01, 0.23]"
105,0.0,A_Scale_score,ensemble,ElasticNet,0.3318765203384202,"[0.23, 0.43]"
106,0.0,C_Scale_score,ensemble,ElasticNet,0.1343946156968856,"[0.02, 0.24]"
107,0.0,E_Scale_score,ensemble,ElasticNet,0.3546798587716727,"[0.25, 0.45]"
108,0.0,N_Scale_score,ensemble,ElasticNet,0.2580933384890645,"[0.15, 0.36]"
109,0.0,O_Scale_score,ensemble,ElasticNet,0.2122332706779469,"[0.1, 0.32]"
110,0.0,A_Scale_score,ensemble,RandomForestRegressor,0.2932093216343962,"[0.19, 0.39]"
111,0.0,C_Scale_score,ensemble,RandomForestRegressor,0.1144925596665066,"[0.0, 0.22]"
112,0.0,E_Scale_score,ensemble,RandomForestRegressor,0.3287307082454747,"[0.22, 0.43]"
113,0.0,N_Scale_score,ensemble,RandomForestRegressor,0.1953907370803419,"[0.08, 0.3]"
114,0.0,O_Scale_score,ensemble,RandomForestRegressor,0.1506338773823733,"[0.04, 0.26]"
